Dates;Open;Close;High;Low
03/04/2012 10:04:00;23,22;23,22;23,23;23,2
03/04/2012 10:05:00;23,2;23,17;23,2;23,17
03/04/2012 10:06:00;23,17;23,18;23,2;23,17
03/04/2012 10:07:00;23,17;23,2;23,2;23,17
03/04/2012 10:08:00;23,19;23,19;23,2;23,19
03/04/2012 10:09:00;23,2;23,19;23,2;23,19
03/04/2012 10:10:00;23,19;23,19;23,21;23,19
03/04/2012 10:11:00;23,2;23,21;23,25;23,19
03/04/2012 10:12:00;23,2;23,22;23,22;23,2
03/04/2012 10:13:00;23,21;23,21;23,21;23,19
03/04/2012 10:14:00;23,2;23,24;23,24;23,2
03/04/2012 10:15:00;23,24;23,25;23,3;23,23
03/04/2012 10:16:00;23,25;23,26;23,26;23,24
03/04/2012 10:17:00;23,26;23,23;23,26;23,23
03/04/2012 10:18:00;23,23;23,21;23,23;23,21
03/04/2012 10:19:00;23,21;23,22;23,23;23,21
03/04/2012 10:20:00;23,22;23,22;23,23;23,2
03/04/2012 10:21:00;23,21;23,21;23,22;23,19
03/04/2012 10:22:00;23,2;23,21;23,22;23,19
03/04/2012 10:23:00;23,22;23,22;23,22;23,19
03/04/2012 10:24:00;23,22;23,2;23,22;23,2
03/04/2012 10:25:00;23,21;23,16;23,21;23,16
03/04/2012 10:26:00;23,16;23,17;23,19;23,14
03/04/2012 10:27:00;23,17;23,17;23,18;23,16
03/04/2012 10:28:00;23,17;23,14;23,17;23,14
03/04/2012 10:29:00;23,14;23,13;23,15;23,11
03/04/2012 10:30:00;23,13;23,18;23,18;23,11
03/04/2012 10:31:00;23,17;23,21;23,21;23,17
03/04/2012 10:32:00;23,2;23,23;23,24;23,2
03/04/2012 10:33:00;23,24;23,18;23,24;23,18
03/04/2012 10:34:00;23,18;23,17;23,2;23,17
03/04/2012 10:35:00;23,17;23,17;23,17;23,13
03/04/2012 10:36:00;23,18;23,15;23,18;23,15
03/04/2012 10:37:00;23,16;23,17;23,17;23,15
03/04/2012 10:38:00;23,16;23,19;23,19;23,15
03/04/2012 10:39:00;23,18;23,14;23,18;23,14
03/04/2012 10:40:00;23,14;23,07;23,14;23,06
03/04/2012 10:41:00;23,08;23,08;23,13;23,06
03/04/2012 10:42:00;23,08;23,09;23,11;23,07
03/04/2012 10:43:00;23,09;23,1;23,11;23,08
03/04/2012 10:44:00;23,1;23,1;23,13;23,09
03/04/2012 10:45:00;23,1;23,09;23,12;23,09
03/04/2012 10:46:00;23,09;23,06;23,09;23,06
03/04/2012 10:47:00;23,06;23,03;23,07;23,03
03/04/2012 10:48:00;23,04;23,04;23,05;23,02
03/04/2012 10:49:00;23,04;23,04;23,05;23,03
03/04/2012 10:50:00;23,03;22,99;23,04;22,99
03/04/2012 10:51:00;22,99;22,98;23,01;22,97
03/04/2012 10:52:00;22,98;22,96;22,99;22,95
03/04/2012 10:53:00;22,96;22,95;22,98;22,93
03/04/2012 10:54:00;22,97;22,96;22,98;22,95
03/04/2012 10:55:00;22,95;22,96;22,97;22,95
03/04/2012 10:56:00;22,97;22,96;22,97;22,96
03/04/2012 10:57:00;22,97;22,99;22,99;22,97
03/04/2012 10:58:00;22,98;23,01;23,01;22,97
03/04/2012 10:59:00;23,01;22,99;23,01;22,99
03/04/2012 11:00:00;22,99;22,95;23,0;22,95
03/04/2012 11:01:00;22,95;22,96;22,97;22,95
03/04/2012 11:02:00;22,95;22,94;22,96;22,91
03/04/2012 11:03:00;22,93;22,94;22,96;22,92
03/04/2012 11:04:00;22,94;22,93;22,95;22,93
03/04/2012 11:05:00;22,94;22,95;22,95;22,93
03/04/2012 11:06:00;22,95;22,99;22,99;22,95
03/04/2012 11:07:00;22,98;23,0;23,02;22,98
03/04/2012 11:08:00;23,0;23,03;23,04;23,0
03/04/2012 11:09:00;23,04;23,07;23,08;23,03
03/04/2012 11:10:00;23,07;23,03;23,08;23,03
03/04/2012 11:11:00;23,03;23,05;23,05;23,03
03/04/2012 11:12:00;23,05;23,03;23,05;23,03
03/04/2012 11:13:00;23,03;23,01;23,03;23,0
03/04/2012 11:14:00;23,01;23,0;23,02;23,0
03/04/2012 11:15:00;23,01;23,0;23,02;22,99
03/04/2012 11:16:00;22,99;22,99;23,0;22,99
03/04/2012 11:17:00;22,99;23,01;23,03;22,99
03/04/2012 11:18:00;23,01;23,0;23,01;22,99
03/04/2012 11:19:00;23,0;22,99;23,01;22,99
03/04/2012 11:20:00;22,99;23,0;23,0;22,99
03/04/2012 11:21:00;23,0;23,01;23,03;22,99
03/04/2012 11:22:00;23,0;23,03;23,03;23,0
03/04/2012 11:23:00;23,01;23,02;23,03;23,01
03/04/2012 11:24:00;23,01;23,01;23,03;23,01
03/04/2012 11:25:00;23,02;23,03;23,05;23,02
03/04/2012 11:26:00;23,03;23,03;23,04;23,01
03/04/2012 11:27:00;23,03;23,03;23,03;23,02
03/04/2012 11:28:00;23,03;23,04;23,04;23,02
03/04/2012 11:29:00;23,02;23,02;23,04;23,02
03/04/2012 11:30:00;23,02;23,01;23,05;23,01
03/04/2012 11:31:00;23,01;23,01;23,03;23,01
03/04/2012 11:32:00;23,01;23,0;23,02;23,0
03/04/2012 11:33:00;23,01;23,0;23,01;23,0
03/04/2012 11:34:00;23,01;23,02;23,02;23,0
03/04/2012 11:35:00;23,0;23,0;23,02;22,99
03/04/2012 11:36:00;23,0;23,0;23,01;22,99
03/04/2012 11:37:00;23,0;23,03;23,03;23,0
03/04/2012 11:38:00;23,03;23,0;23,03;23,0
03/04/2012 11:39:00;23,0;23,0;23,0;22,99
03/04/2012 11:40:00;23,0;22,99;23,01;22,99
03/04/2012 11:41:00;23,0;23,01;23,01;23,0
03/04/2012 11:42:00;23,01;23,0;23,01;23,0
03/04/2012 11:43:00;23,01;23,0;23,01;23,0
03/04/2012 11:44:00;23,01;23,01;23,01;23,01
03/04/2012 11:45:00;23,02;23,01;23,03;23,0
03/04/2012 11:46:00;23,01;23,0;23,01;22,99
03/04/2012 11:47:00;22,99;23,0;23,0;22,98
03/04/2012 11:48:00;23,0;23,01;23,01;23,0
03/04/2012 11:49:00;23,01;23,02;23,02;23,0
03/04/2012 11:50:00;23,02;23,01;23,03;23,01
03/04/2012 11:51:00;23,02;23,02;23,03;23,0
03/04/2012 11:52:00;23,01;23,02;23,02;23,01
03/04/2012 11:53:00;23,02;23,02;23,04;23,01
03/04/2012 11:54:00;23,02;23,02;23,02;23,01
03/04/2012 11:55:00;23,02;23,01;23,02;23,01
03/04/2012 11:56:00;23,0;23,02;23,02;23,0
03/04/2012 11:57:00;23,01;23,0;23,02;23,0
03/04/2012 11:58:00;23,0;23,01;23,02;23,0
03/04/2012 11:59:00;23,01;22,98;23,02;22,98
03/04/2012 12:00:00;22,98;22,97;22,99;22,97
03/04/2012 12:01:00;22,98;22,97;22,98;22,96
03/04/2012 12:02:00;22,97;22,97;22,99;22,96
03/04/2012 12:03:00;22,96;22,98;22,98;22,96
03/04/2012 12:04:00;22,98;22,97;22,98;22,97
03/04/2012 12:05:00;22,97;22,98;22,98;22,96
03/04/2012 12:06:00;22,98;22,98;22,99;22,97
03/04/2012 12:07:00;22,97;22,96;22,98;22,96
03/04/2012 12:08:00;22,97;22,96;22,97;22,96
03/04/2012 12:09:00;22,96;22,94;22,96;22,93
03/04/2012 12:10:00;22,93;22,94;22,94;22,93
03/04/2012 12:11:00;22,93;22,92;22,94;22,92
03/04/2012 12:12:00;22,92;22,89;22,92;22,87
03/04/2012 12:13:00;22,88;22,9;22,92;22,88
03/04/2012 12:14:00;22,92;22,9;22,92;22,9
03/04/2012 12:15:00;22,9;22,9;22,91;22,89
03/04/2012 12:16:00;22,91;22,9;22,91;22,89
03/04/2012 12:17:00;22,9;22,91;22,91;22,89
03/04/2012 12:18:00;22,91;22,89;22,92;22,88
03/04/2012 12:19:00;22,88;22,9;22,9;22,88
03/04/2012 12:20:00;22,9;22,93;22,93;22,9
03/04/2012 12:21:00;22,93;22,92;22,93;22,9
03/04/2012 12:22:00;22,93;22,93;22,94;22,92
03/04/2012 12:23:00;22,92;22,89;22,93;22,89
03/04/2012 12:24:00;22,9;22,92;22,92;22,9
03/04/2012 12:25:00;22,92;22,92;22,94;22,92
03/04/2012 12:26:00;22,92;22,93;22,94;22,92
03/04/2012 12:27:00;22,93;22,93;22,93;22,92
03/04/2012 12:28:00;22,93;22,92;22,93;22,91
03/04/2012 12:29:00;22,91;22,91;22,92;22,9
03/04/2012 12:30:00;22,91;22,91;22,92;22,9
03/04/2012 12:31:00;22,91;22,91;22,93;22,91
03/04/2012 12:32:00;22,91;22,9;22,91;22,9
03/04/2012 12:33:00;22,91;22,92;22,92;22,89
03/04/2012 12:34:00;22,91;22,89;22,92;22,89
03/04/2012 12:35:00;22,9;22,92;22,92;22,89
03/04/2012 12:36:00;22,92;22,92;22,92;22,91
03/04/2012 12:37:00;22,92;22,9;22,92;22,9
03/04/2012 12:38:00;22,91;22,9;22,93;22,9
03/04/2012 12:39:00;22,91;22,9;22,92;22,9
03/04/2012 12:40:00;22,9;22,89;22,9;22,89
03/04/2012 12:41:00;22,89;22,89;22,9;22,89
03/04/2012 12:42:00;22,9;22,9;22,9;22,89
03/04/2012 12:43:00;22,89;22,9;22,9;22,89
03/04/2012 12:44:00;22,9;22,89;22,9;22,89
03/04/2012 12:45:00;22,89;22,9;22,9;22,89
03/04/2012 12:46:00;22,9;22,9;22,9;22,89
03/04/2012 12:47:00;22,89;22,91;22,92;22,89
03/04/2012 12:48:00;22,91;22,94;22,94;22,91
03/04/2012 12:49:00;22,94;22,94;22,95;22,93
03/04/2012 12:50:00;22,94;22,93;22,94;22,93
03/04/2012 12:51:00;22,93;22,93;22,94;22,93
03/04/2012 12:52:00;22,93;22,93;22,94;22,93
03/04/2012 12:53:00;22,93;22,92;22,94;22,92
03/04/2012 12:54:00;22,94;22,93;22,94;22,92
03/04/2012 12:55:00;22,92;22,94;22,94;22,92
03/04/2012 12:56:00;22,93;22,93;22,95;22,93
03/04/2012 12:57:00;22,93;22,92;22,93;22,92
03/04/2012 12:58:00;22,93;22,92;22,93;22,92
03/04/2012 12:59:00;22,92;22,91;22,92;22,9
03/04/2012 13:00:00;22,91;22,92;22,92;22,9
03/04/2012 13:01:00;22,92;22,92;22,92;22,91
03/04/2012 13:02:00;22,92;22,93;22,93;22,92
03/04/2012 13:03:00;22,92;22,92;22,93;22,92
03/04/2012 13:04:00;22,92;22,92;22,92;22,92
03/04/2012 13:05:00;22,92;22,91;22,92;22,91
03/04/2012 13:06:00;22,91;22,91;22,92;22,91
03/04/2012 13:07:00;22,9;22,91;22,92;22,9
03/04/2012 13:08:00;22,92;22,91;22,92;22,9
03/04/2012 13:09:00;22,9;22,89;22,9;22,89
03/04/2012 13:10:00;22,89;22,9;22,9;22,89
03/04/2012 13:11:00;22,89;22,88;22,89;22,88
03/04/2012 13:12:00;22,88;22,89;22,89;22,88
03/04/2012 13:13:00;22,88;22,9;22,9;22,88
03/04/2012 13:14:00;22,9;22,89;22,9;22,89
03/04/2012 13:15:00;22,89;22,88;22,89;22,87
03/04/2012 13:16:00;22,88;22,88;22,89;22,87
03/04/2012 13:17:00;22,88;22,89;22,89;22,88
03/04/2012 13:18:00;22,89;22,89;22,89;22,88
03/04/2012 13:19:00;22,89;22,89;22,9;22,89
03/04/2012 13:20:00;22,89;22,89;22,9;22,89
03/04/2012 13:21:00;22,89;22,88;22,89;22,87
03/04/2012 13:22:00;22,88;22,87;22,88;22,87
03/04/2012 13:23:00;22,87;22,84;22,87;22,84
03/04/2012 13:24:00;22,83;22,82;22,85;22,82
03/04/2012 13:25:00;22,82;22,83;22,84;22,82
03/04/2012 13:26:00;22,83;22,83;22,83;22,82
03/04/2012 13:27:00;22,82;22,82;22,83;22,81
03/04/2012 13:28:00;22,81;22,82;22,82;22,81
03/04/2012 13:29:00;22,82;22,8;22,82;22,8
03/04/2012 13:30:00;22,81;22,79;22,81;22,77
03/04/2012 13:31:00;22,79;22,77;22,8;22,77
03/04/2012 13:32:00;22,77;22,77;22,78;22,77
03/04/2012 13:33:00;22,77;22,76;22,77;22,75
03/04/2012 13:34:00;22,76;22,77;22,78;22,76
03/04/2012 13:35:00;22,77;22,76;22,77;22,76
03/04/2012 13:36:00;22,77;22,79;22,79;22,77
03/04/2012 13:37:00;22,79;22,79;22,8;22,79
03/04/2012 13:38:00;22,79;22,82;22,82;22,79
03/04/2012 13:39:00;22,82;22,8;22,82;22,8
03/04/2012 13:40:00;22,8;22,81;22,81;22,79
03/04/2012 13:41:00;22,81;22,81;22,82;22,8
03/04/2012 13:42:00;22,81;22,81;22,82;22,8
03/04/2012 13:43:00;22,81;22,8;22,81;22,8
03/04/2012 13:44:00;22,79;22,8;22,8;22,79
03/04/2012 13:45:00;22,8;22,81;22,81;22,8
03/04/2012 13:46:00;22,81;22,8;22,81;22,8
03/04/2012 13:47:00;22,8;22,82;22,82;22,8
03/04/2012 13:48:00;22,82;22,82;22,82;22,81
03/04/2012 13:49:00;22,83;22,82;22,83;22,82
03/04/2012 13:50:00;22,83;22,84;22,84;22,83
03/04/2012 13:51:00;22,85;22,85;22,85;22,85
03/04/2012 13:52:00;22,85;22,86;22,86;22,85
03/04/2012 13:53:00;22,85;22,85;22,86;22,84
03/04/2012 13:54:00;22,84;22,82;22,84;22,82
03/04/2012 13:55:00;22,82;22,83;22,84;22,82
03/04/2012 13:56:00;22,83;22,83;22,84;22,82
03/04/2012 13:57:00;22,83;22,82;22,83;22,82
03/04/2012 13:58:00;22,82;22,82;22,83;22,81
03/04/2012 13:59:00;22,82;22,82;22,83;22,82
03/04/2012 14:00:00;22,83;22,83;22,83;22,82
03/04/2012 14:01:00;22,82;22,83;22,83;22,82
03/04/2012 14:02:00;22,82;22,82;22,83;22,82
03/04/2012 14:03:00;22,82;22,82;22,83;22,82
03/04/2012 14:04:00;22,81;22,83;22,84;22,81
03/04/2012 14:05:00;22,82;22,84;22,84;22,82
03/04/2012 14:06:00;22,83;22,83;22,84;22,82
03/04/2012 14:07:00;22,82;22,83;22,83;22,82
03/04/2012 14:08:00;22,83;22,83;22,83;22,82
03/04/2012 14:09:00;22,83;22,82;22,83;22,82
03/04/2012 14:10:00;22,83;22,82;22,83;22,82
03/04/2012 14:11:00;22,82;22,82;22,82;22,82
03/04/2012 14:12:00;22,82;22,81;22,82;22,81
03/04/2012 14:13:00;22,82;22,82;22,82;22,81
03/04/2012 14:14:00;22,82;22,83;22,83;22,82
03/04/2012 14:15:00;22,83;22,82;22,83;22,81
03/04/2012 14:16:00;22,82;22,81;22,82;22,8
03/04/2012 14:17:00;22,81;22,83;22,83;22,81
03/04/2012 14:18:00;22,83;22,83;22,83;22,82
03/04/2012 14:19:00;22,83;22,82;22,83;22,81
03/04/2012 14:20:00;22,82;22,83;22,83;22,82
03/04/2012 14:21:00;22,83;22,82;22,83;22,82
03/04/2012 14:22:00;22,82;22,81;22,83;22,81
03/04/2012 14:23:00;22,81;22,82;22,83;22,81
03/04/2012 14:24:00;22,81;22,81;22,81;22,8
03/04/2012 14:25:00;22,82;22,81;22,82;22,8
03/04/2012 14:26:00;22,81;22,82;22,82;22,81
03/04/2012 14:27:00;22,82;22,81;22,83;22,81
03/04/2012 14:28:00;22,82;22,82;22,82;22,81
03/04/2012 14:29:00;22,82;22,83;22,83;22,82
03/04/2012 14:30:00;22,83;22,83;22,83;22,83
03/04/2012 14:31:00;22,83;22,83;22,84;22,82
03/04/2012 14:32:00;22,83;22,82;22,83;22,82
03/04/2012 14:33:00;22,82;22,82;22,82;22,81
03/04/2012 14:34:00;22,82;22,82;22,83;22,82
03/04/2012 14:35:00;22,82;22,81;22,82;22,81
03/04/2012 14:36:00;22,81;22,81;22,82;22,8
03/04/2012 14:37:00;22,81;22,81;22,81;22,8
03/04/2012 14:38:00;22,81;22,81;22,81;22,81
03/04/2012 14:39:00;22,82;22,8;22,82;22,8
03/04/2012 14:40:00;22,8;22,78;22,8;22,77
03/04/2012 14:41:00;22,78;22,78;22,78;22,77
03/04/2012 14:42:00;22,77;22,77;22,77;22,75
03/04/2012 14:43:00;22,76;22,77;22,77;22,76
03/04/2012 14:44:00;22,77;22,78;22,78;22,77
03/04/2012 14:45:00;22,78;22,77;22,78;22,77
03/04/2012 14:46:00;22,78;22,77;22,78;22,77
03/04/2012 14:47:00;22,78;22,77;22,78;22,77
03/04/2012 14:48:00;22,77;22,77;22,78;22,77
03/04/2012 14:49:00;22,77;22,77;22,78;22,77
03/04/2012 14:50:00;22,77;22,78;22,79;22,76
03/04/2012 14:51:00;22,77;22,78;22,79;22,77
03/04/2012 14:52:00;22,78;22,78;22,78;22,77
03/04/2012 14:53:00;22,78;22,8;22,8;22,78
03/04/2012 14:54:00;22,79;22,83;22,83;22,79
03/04/2012 14:55:00;22,83;22,82;22,84;22,81
03/04/2012 14:56:00;22,81;22,8;22,81;22,79
03/04/2012 14:57:00;22,79;22,79;22,8;22,79
03/04/2012 14:58:00;22,8;22,8;22,8;22,78
03/04/2012 14:59:00;22,79;22,79;22,8;22,79
03/04/2012 15:00:00;22,78;22,75;22,78;22,75
03/04/2012 15:01:00;22,75;22,77;22,77;22,75
03/04/2012 15:02:00;22,77;22,74;22,77;22,73
03/04/2012 15:03:00;22,74;22,73;22,74;22,72
03/04/2012 15:04:00;22,73;22,71;22,73;22,71
03/04/2012 15:05:00;22,72;22,72;22,75;22,71
03/04/2012 15:06:00;22,72;22,72;22,73;22,71
03/04/2012 15:07:00;22,73;22,71;22,74;22,71
03/04/2012 15:08:00;22,72;22,73;22,74;22,72
03/04/2012 15:09:00;22,72;22,72;22,73;22,71
03/04/2012 15:10:00;22,71;22,68;22,72;22,68
03/04/2012 15:11:00;22,69;22,68;22,7;22,68
03/04/2012 15:12:00;22,68;22,67;22,69;22,67
03/04/2012 15:13:00;22,68;22,69;22,69;22,67
03/04/2012 15:14:00;22,69;22,68;22,69;22,68
03/04/2012 15:15:00;22,68;22,66;22,69;22,66
03/04/2012 15:16:00;22,67;22,69;22,69;22,67
03/04/2012 15:17:00;22,69;22,7;22,7;22,68
03/04/2012 15:18:00;22,7;22,7;22,7;22,69
03/04/2012 15:19:00;22,7;22,72;22,72;22,69
03/04/2012 15:20:00;22,71;22,71;22,73;22,71
03/04/2012 15:21:00;22,72;22,7;22,72;22,69
03/04/2012 15:22:00;22,69;22,7;22,7;22,69
03/04/2012 15:23:00;22,7;22,7;22,7;22,7
03/04/2012 15:24:00;22,71;22,72;22,72;22,7
03/04/2012 15:25:00;22,72;22,72;22,72;22,71
03/04/2012 15:26:00;22,72;22,71;22,72;22,7
03/04/2012 15:27:00;22,71;22,71;22,72;22,7
03/04/2012 15:28:00;22,71;22,71;22,72;22,71
03/04/2012 15:29:00;22,71;22,69;22,71;22,69
03/04/2012 15:30:00;22,69;22,69;22,71;22,68
03/04/2012 15:31:00;22,69;22,66;22,69;22,66
03/04/2012 15:32:00;22,66;22,65;22,67;22,63
03/04/2012 15:33:00;22,65;22,65;22,66;22,64
03/04/2012 15:34:00;22,66;22,65;22,67;22,64
03/04/2012 15:35:00;22,65;22,63;22,65;22,62
03/04/2012 15:36:00;22,63;22,63;22,64;22,62
03/04/2012 15:37:00;22,64;22,62;22,64;22,62
03/04/2012 15:38:00;22,62;22,62;22,63;22,62
03/04/2012 15:39:00;22,62;22,59;22,62;22,58
03/04/2012 15:40:00;22,59;22,57;22,6;22,55
03/04/2012 15:41:00;22,58;22,57;22,58;22,56
03/04/2012 15:42:00;22,57;22,57;22,58;22,55
03/04/2012 15:43:00;22,57;22,58;22,58;22,57
03/04/2012 15:44:00;22,57;22,57;22,58;22,57
03/04/2012 15:45:00;22,58;22,56;22,58;22,55
03/04/2012 15:46:00;22,57;22,55;22,57;22,52
03/04/2012 15:47:00;22,56;22,57;22,58;22,54
03/04/2012 15:48:00;22,58;22,56;22,58;22,56
03/04/2012 15:49:00;22,56;22,54;22,57;22,53
03/04/2012 15:50:00;22,54;22,55;22,56;22,54
03/04/2012 15:51:00;22,55;22,56;22,57;22,55
03/04/2012 15:52:00;22,55;22,55;22,56;22,55
03/04/2012 15:53:00;22,56;22,56;22,56;22,54
03/04/2012 15:54:00;22,56;22,55;22,56;22,54
03/04/2012 15:55:00;22,55;22,55;22,56;22,55
03/04/2012 15:56:00;22,55;22,55;22,56;22,55
03/04/2012 15:57:00;22,56;22,58;22,58;22,55
03/04/2012 15:58:00;22,58;22,6;22,6;22,57
03/04/2012 15:59:00;22,6;22,59;22,6;22,58
03/04/2012 16:00:00;22,59;22,6;22,6;22,58
03/04/2012 16:01:00;22,6;22,59;22,6;22,58
03/04/2012 16:02:00;22,59;22,59;22,59;22,58
03/04/2012 16:03:00;22,59;22,59;22,59;22,58
03/04/2012 16:04:00;22,59;22,65;22,65;22,59
03/04/2012 16:05:00;22,64;22,67;22,68;22,64
03/04/2012 16:06:00;22,67;22,68;22,69;22,66
03/04/2012 16:07:00;22,68;22,71;22,73;22,67
03/04/2012 16:08:00;22,71;22,71;22,72;22,71
03/04/2012 16:09:00;22,71;22,72;22,72;22,7
03/04/2012 16:10:00;22,72;22,72;22,73;22,72
03/04/2012 16:11:00;22,72;22,72;22,73;22,71
03/04/2012 16:12:00;22,72;22,7;22,72;22,7
03/04/2012 16:13:00;22,7;22,7;22,7;22,69
03/04/2012 16:14:00;22,69;22,7;22,7;22,69
03/04/2012 16:15:00;22,7;22,71;22,72;22,7
03/04/2012 16:16:00;22,71;22,69;22,71;22,68
03/04/2012 16:17:00;22,68;22,69;22,7;22,68
03/04/2012 16:18:00;22,69;22,7;22,7;22,69
03/04/2012 16:19:00;22,7;22,69;22,71;22,69
03/04/2012 16:20:00;22,69;22,7;22,71;22,68
03/04/2012 16:21:00;22,7;22,69;22,7;22,69
03/04/2012 16:22:00;22,69;22,67;22,69;22,67
03/04/2012 16:23:00;22,67;22,67;22,68;22,66
03/04/2012 16:24:00;22,67;22,69;22,69;22,65
03/04/2012 16:25:00;22,69;22,69;22,7;22,67
03/04/2012 16:26:00;22,68;22,66;22,69;22,66
03/04/2012 16:27:00;22,66;22,65;22,66;22,65
03/04/2012 16:28:00;22,65;22,65;22,66;22,65
03/04/2012 16:29:00;22,65;22,64;22,66;22,63
03/04/2012 16:30:00;22,64;22,68;22,68;22,64
03/04/2012 16:31:00;22,68;22,66;22,68;22,64
03/04/2012 16:32:00;22,66;22,63;22,66;22,63
03/04/2012 16:33:00;22,63;22,63;22,64;22,62
03/04/2012 16:34:00;22,63;22,63;22,64;22,62
03/04/2012 16:35:00;22,62;22,63;22,63;22,6
03/04/2012 16:36:00;22,62;22,63;22,63;22,61
03/04/2012 16:37:00;22,63;22,62;22,64;22,62
03/04/2012 16:38:00;22,62;22,62;22,62;22,61
03/04/2012 16:39:00;22,61;22,58;22,62;22,57
03/04/2012 16:40:00;22,58;22,59;22,61;22,57
03/04/2012 16:41:00;22,59;22,6;22,62;22,58
03/04/2012 16:42:00;22,6;22,6;22,61;22,58
03/04/2012 16:43:00;22,6;22,59;22,6;22,56
03/04/2012 16:44:00;22,59;22,6;22,6;22,58
03/04/2012 16:45:00;22,6;22,62;22,62;22,59
03/04/2012 16:46:00;22,62;22,63;22,64;22,62
03/04/2012 16:47:00;22,63;22,64;22,64;22,62
03/04/2012 16:48:00;22,63;22,64;22,65;22,63
03/04/2012 16:49:00;22,63;22,64;22,64;22,63
03/04/2012 16:50:00;22,65;22,63;22,65;22,62
03/04/2012 16:51:00;22,62;22,61;22,64;22,61
03/04/2012 16:52:00;22,63;22,61;22,63;22,6
03/04/2012 16:53:00;22,61;22,62;22,64;22,6
03/04/2012 16:54:00;22,62;22,62;22,65;22,61
